,Unnamed: 0,user_id,R,F,M
272,290,4B0r2NhbC7EjguAK,0,0,0
273,291,6bOMIra9eRvBqJY4,0,0,0
274,292,rtVNBfc953X2bsE8,0,1,0
275,293,2k3AIp4DbNlE5izR,0,0,0
276,294,W2k57aJZoYAysQOt,2,0,0
277,295,16ztfZ9lXcpkQnTL,2,0,1
278,296,qpXPSkahTJ4QnKCO,0,0,0
279,297,LPdyxMrDVoa4K5cC,0,0,0
280,298,pBUMdi2P8NhTYcj3,0,0,0
281,299,5aNKrc6jFdfZvqus,1,1,0
282,300,Qew6MoZPA9rcCyqV,0,5,5
